country,year,gdp_usd
United States,2020,21354125.0
China,2020,15103357.0
Japan,2020,5054069.0
Germany,2020,3936989.0
United Kingdom,2020,2698705.0
India,2020,2674852.0
France,2020,2645806.0
Italy,2020,1905956.0
South Korea,2020,1744456.0
Canada,2020,1655685.0
Russia,2020,1488118.0
Brazil,2020,1476092.0
Australia,2020,1362613.0
Spain,2020,1288751.0
Mexico,2020,1121065.0
Indonesia,2020,1059055.0
Netherlands,2020,931814.0
Switzerland,2020,741288.0
Saudi Arabia,2020,734271.0
Turkey,2020,717114.0
Taiwan,2020,676861.0
Poland,2020,605930.0
Sweden,2020,545148.0
Belgium,2020,529269.0
Thailand,2020,500462.0
Ireland,2020,436205.0
Austria,2020,434050.0
Nigeria,2020,432299.0
Israel,2020,410771.0
Argentina,2020,385218.0
Egypt,2020,382525.0
Bangladesh,2020,373902.0
Norway,2020,367633.0
Philippines,2020,361751.0
Denmark,2020,355631.0
United Arab Emirates,2020,349473.0
Singapore,2020,349166.0
Vietnam,2020,346310.0
Hong Kong,2020,344941.0
South Africa,2020,337876.0
Malaysia,2020,337456.0
Pakistan,2020,300410.0
Colombia,2020,270348.0
Finland,2020,269784.0
Chile,2020,254060.0
Romania,2020,252372.0
Czech Republic,2020,251110.0
Portugal,2020,229435.0
New Zealand,2020,210541.0
Peru,2020,206461.0
Iran,2020,195528.0
Greece,2020,191210.0
Iraq,2020,182576.0
Kazakhstan,2020,171082.0
Algeria,2020,164774.0
Hungary,2020,158468.0
Ukraine,2020,156566.0
Qatar,2020,144411.0
Morocco,2020,121354.0
Kuwait,2020,111048.0
Slovakia,2020,107646.0
Puerto Rico,2020,103131.0
Kenya,2020,100912.0
Ethiopia,2020,96611.0
Ecuador,2020,95865.0
Sri Lanka,2020,84304.0
Dominican Republic,2020,78625.0
Guatemala,2020,77718.0
Oman,2020,75909.0
Luxembourg,2020,73612.0
Bulgaria,2020,70658.0
Ghana,2020,70008.0
Angola,2020,66521.0
Uzbekistan,2020,66443.0
Myanmar,2020,65631.0
Tanzania,2020,63373.0
Ivory Coast,2020,63119.0
Costa Rica,2020,62382.0
Belarus,2020,61312.0
Syria,2020,60043.0
Croatia,2020,57919.0
Lithuania,2020,57352.0
Panama,2020,57087.0
Serbia,2020,55874.0
Uruguay,2020,53557.0
Slovenia,2020,53342.0
Turkmenistan,2020,52385.0
Democratic Republic of the Congo,2020,49613.0
Libya,2020,46893.0
Jordan,2020,43762.0
Venezuela,2020,42838.0
Azerbaijan,2020,42693.0
Tunisia,2020,42494.0
Cameroon,2020,40863.0
Uganda,2020,37889.0
Bolivia,2020,36897.0
Bahrain,2020,35838.0
Paraguay,2020,35432.0
Sudan,2020,35237.0
Cambodia,2020,34898.0
Nepal,2020,33434.0
Latvia,2020,33353.0
Estonia,2020,31795.0
Zimbabwe,2020,26878.0
Cyprus,2020,25535.0
Macau,2020,25344.0
Lebanon,2020,24976.0
El Salvador,2020,24921.0
Senegal,2020,24534.0
Papua New Guinea,2020,23848.0
Honduras,2020,23190.0
Iceland,2020,21630.0
Trinidad and Tobago,2020,20991.0
Bosnia and Herzegovina,2020,20226.0
Yemen,2020,20220.0
Afghanistan,2020,20136.0
Laos,2020,18511.0
Zambia,2020,18138.0
Burkina Faso,2020,17837.0
Mali,2020,17491.0
Malta,2020,16397.0
Georgia,2020,16013.0
Benin,2020,15674.0
Palestine,2020,15532.0
Gabon,2020,15364.0
Albania,2020,15271.0
Chad,2020,14954.0
Botswana,2020,14930.0
Haiti,2020,14508.0
Mozambique,2020,14235.0
Guinea,2020,14089.0
Jamaica,2020,13885.0
Niger,2020,13764.0
Mongolia,2020,13313.0
Madagascar,2020,13051.0
Nicaragua,2020,12730.0
Armenia,2020,12642.0
North Macedonia,2020,12385.0
Brunei,2020,12006.0
Malawi,2020,11847.0
Moldova,2020,11530.0
Republic of the Congo,2020,11485.0
Mauritius,2020,11408.0
Namibia,2020,10583.0
Rwanda,2020,10174.0
Bahamas,2020,9958.0
Equatorial Guinea,2020,9908.0
Somalia,2020,8628.0
Mauritania,2020,8464.0
Kyrgyzstan,2020,8283.0
Tajikistan,2020,8134.0
Kosovo,2020,7728.0
Togo,2020,7400.0
Sierra Leone,2020,6682.0
Guyana,2020,5471.0
South Sudan,2020,5423.0
Barbados,2020,5168.0
Montenegro,2020,4777.0
Fiji,2020,4432.0
Eswatini,2020,3984.0
Maldives,2020,3706.0
Djibouti,2020,3144.0
Burundi,2020,3089.0
Liberia,2020,3037.0
Suriname,2020,2912.0
Andorra,2020,2885.0
Bhutan,2020,2586.0
Aruba,2020,2486.0
Central African Republic,2020,2389.0
Timor-Leste,2020,2163.0
Lesotho,2020,2092.0
Belize,2020,2043.0
Eritrea,2020,1982.0
Cape Verde,2020,1831.0
Gambia,2020,1809.0
San Marino,2020,1543.0
Solomon Islands,2020,1536.0
Guinea-Bissau,2020,1523.0
Saint Lucia,2020,1499.0
Antigua and Barbuda,2020,1412.0
Seychelles,2020,1384.0
Comoros,2020,1218.0
Grenada,2020,1043.0
Vanuatu,2020,1008.0
Saint Kitts and Nevis,2020,884.0
Samoa,2020,869.0
Saint Vincent and the Grenadines,2020,864.0
Dominica,2020,504.0
Tonga,2020,503.0
São Tomé and Príncipe,2020,476.0
Federated States of Micronesia,2020,373.0
Palau,2020,259.0
Marshall Islands,2020,242.0
Kiribati,2020,222.0
Nauru,2020,125.0
Tuvalu,2020,52.0
United States,2021,23681175.0
China,2021,18190803.0
Japan,2021,5039148.0
Germany,2021,4351188.0
India,2021,3167271.0
United Kingdom,2021,3144079.0
France,2021,2968405.0
Italy,2021,2180656.0
Canada,2021,2022382.0
South Korea,2021,1942314.0
Russia,2021,1828927.0
Brazil,2021,1670650.0
Australia,2021,1655843.0
Spain,2021,1462216.0
Mexico,2021,1316569.0
Indonesia,2021,1186510.0
Netherlands,2021,1055173.0
Saudi Arabia,2021,874157.0
Switzerland,2021,814699.0
Turkey,2021,807893.0
Taiwan,2021,776965.0
Poland,2021,689253.0
Sweden,2021,637187.0
Belgium,2021,598892.0
Ireland,2021,531660.0
Thailand,2021,506195.0
Norway,2021,503368.0
Israel,2021,489854.0
Argentina,2021,486040.0
Austria,2021,480786.0
Nigeria,2021,441074.0
Singapore,2021,436591.0
Egypt,2021,423300.0
South Africa,2021,420778.0
Bangladesh,2021,416265.0
United Arab Emirates,2021,415179.0
Denmark,2021,408378.0
Philippines,2021,394087.0
Malaysia,2021,373785.0
Vietnam,2021,370076.0
Hong Kong,2021,368954.0
Pakistan,2021,348481.0
Colombia,2021,318525.0
Chile,2021,315411.0
Finland,2021,294419.0
